real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,6398694,2426586,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,6398694,2426586,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,6398694,2426586,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3803,11,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3757,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,3396,6,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,6,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,2,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
real_thing,convolution,real_thing/convolution,5,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,111,59,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,67,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,64,49,0
shootout,binarytrees_naive,shootout/binarytrees_naive,44,23,0
shootout,binarytrees_naive,shootout/binarytrees_naive,39,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,binarytrees_naive,shootout/binarytrees_naive,18,18,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3028,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3014,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,1504,302,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,17,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,17,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,4,2,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76840,75811,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76740,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76699,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,76690,75806,0
shootout,fasta_3,shootout/fasta_3,40025,0,0
shootout,fasta_3,shootout/fasta_3,8022,0,0
shootout,fasta_3,shootout/fasta_3,10,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,fasta_3,shootout/fasta_3,0,0,0
shootout,nbody,shootout/nbody,950088,400020,0
shootout,nbody,shootout/nbody,950080,400020,0
shootout,nbody,shootout/nbody,950067,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,nbody,shootout/nbody,950066,400020,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,31,15,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,15,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,12,5,0
shootout,binarytrees_2,shootout/binarytrees_2,76,35,0
shootout,binarytrees_2,shootout/binarytrees_2,57,29,0
shootout,binarytrees_2,shootout/binarytrees_2,32,29,0
shootout,binarytrees_2,shootout/binarytrees_2,31,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
shootout,binarytrees_2,shootout/binarytrees_2,29,29,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,bytecodes,simple/bytecodes,0,0,0
simple,profiler-rsa,simple/profiler-rsa,16,14,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
simple,profiler-rsa,simple/profiler-rsa,13,11,0
shootout,reversecomplement_2,shootout/reversecomplement_2,125033,6,0
shootout,reversecomplement_2,shootout/reversecomplement_2,125022,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,13,1,2
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout,reversecomplement_2,shootout/reversecomplement_2,5,1,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,40025,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,8022,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
